"","subject","vocoded","timebins","aggbaseline","Condition"
"421","Eye_21","V6",1400,44.3229031252784,"V6"
"422","Eye_21","V6",1500,38.936094740387,"V6"
"423","Eye_21","V6",1600,32.3668325440233,"V6"
"424","Eye_21","V6",1700,23.2656793609418,"V6"
"425","Eye_21","V6",1800,11.5594165801922,"V6"
"426","Eye_21","V6",1900,-1.9774080998432,"V6"
"427","Eye_21","V6",2000,-9.90300027265733,"V6"
"428","Eye_21","V6",2100,-15.9623102328837,"V6"
"429","Eye_21","V6",2200,-25.1351796527987,"V6"
"430","Eye_21","V6",2300,-33.7645501383185,"V6"
"431","Eye_21","V6",2400,-38.6938591061971,"V6"
"432","Eye_21","V6",2500,-39.0878411191349,"V6"
"433","Eye_22","NS",-100,2.24416390548445,"NS"
"434","Eye_22","NS",0,5.00026069557247,"NS"
"435","Eye_22","NS",100,6.98649756538215,"NS"
"436","Eye_22","NS",200,13.1235426265957,"NS"
"437","Eye_22","NS",300,24.0794589078022,"NS"
"438","Eye_22","NS",400,32.1392512531544,"NS"
"439","Eye_22","NS",500,34.9051955437279,"NS"
"440","Eye_22","NS",600,28.9002881475634,"NS"
"441","Eye_22","NS",700,10.0388988363825,"NS"
"442","Eye_22","NS",800,-12.6147176745542,"NS"
"443","Eye_22","NS",900,-41.1316063541639,"NS"
"444","Eye_22","NS",1000,-75.5760669476991,"NS"
"445","Eye_22","NS",1100,-107.737789117054,"NS"
"446","Eye_22","NS",1200,-130.472331078963,"NS"
"447","Eye_22","NS",1300,-147.090769502121,"NS"
"448","Eye_22","NS",1400,-155.770683270248,"NS"
"449","Eye_22","NS",1500,-156.622400820753,"NS"
"450","Eye_22","NS",1600,-148.620631780058,"NS"
"451","Eye_22","NS",1700,-137.772745538465,"NS"
"452","Eye_22","NS",1800,-121.943499393352,"NS"
"453","Eye_22","NS",1900,-102.65753734896,"NS"
"454","Eye_22","NS",2000,-84.0398101226727,"NS"
"455","Eye_22","NS",2100,-68.010188041732,"NS"
"456","Eye_22","NS",2200,-52.4050820534953,"NS"
"457","Eye_22","NS",2300,-39.393197357644,"NS"
"458","Eye_22","NS",2400,-27.0393275118334,"NS"
"459","Eye_22","NS",2500,-18.4988886298976,"NS"
"460","Eye_22","V6",-100,1.78921644140487,"V6"
"461","Eye_22","V6",0,5.57081890685786,"V6"
"462","Eye_22","V6",100,11.3313770552289,"V6"
"463","Eye_22","V6",200,18.4949952736623,"V6"
"464","Eye_22","V6",300,22.3277751113216,"V6"
"465","Eye_22","V6",400,19.5564400400948,"V6"
"466","Eye_22","V6",500,20.9515343970121,"V6"
"467","Eye_22","V6",600,29.985226525854,"V6"
"468","Eye_22","V6",700,37.996341635978,"V6"
"469","Eye_22","V6",800,34.7197983111458,"V6"
"470","Eye_22","V6",900,19.1652192609936,"V6"
"471","Eye_22","V6",1000,0.97030369012038,"V6"
"472","Eye_22","V6",1100,-15.4535437063009,"V6"
"473","Eye_22","V6",1200,-25.7981004085884,"V6"
"474","Eye_22","V6",1300,-37.8489995237522,"V6"
"475","Eye_22","V6",1400,-52.8121120281983,"V6"
"476","Eye_22","V6",1500,-61.6102301112565,"V6"
"477","Eye_22","V6",1600,-68.1136198931869,"V6"
"478","Eye_22","V6",1700,-67.6736682430852,"V6"
"479","Eye_22","V6",1800,-61.7603741012976,"V6"
"480","Eye_22","V6",1900,-51.7210425530821,"V6"
"481","Eye_22","V6",2000,-38.6922992333136,"V6"
"482","Eye_22","V6",2100,-24.3913238431575,"V6"
"483","Eye_22","V6",2200,-8.40467668429396,"V6"
"484","Eye_22","V6",2300,5.19519826568602,"V6"
"485","Eye_22","V6",2400,18.9344981523073,"V6"
"486","Eye_22","V6",2500,32.0808037078629,"V6"
"487","Eye_23","NS",-100,1.44544450113914,"NS"
"488","Eye_23","NS",0,2.67654605150124,"NS"
"489","Eye_23","NS",100,-3.84121427105928,"NS"
"490","Eye_23","NS",200,-5.07778376781366,"NS"
"491","Eye_23","NS",300,2.06542769774801,"NS"
"492","Eye_23","NS",400,9.75800386358203,"NS"
"493","Eye_23","NS",500,14.1836356851365,"NS"
"494","Eye_23","NS",600,30.2470255300171,"NS"
"495","Eye_23","NS",700,59.5226450089347,"NS"
"496","Eye_23","NS",800,83.4703889717584,"NS"
"497","Eye_23","NS",900,94.0028720454885,"NS"
"498","Eye_23","NS",1000,88.1278490465059,"NS"
"499","Eye_23","NS",1100,72.3995070578854,"NS"
"500","Eye_23","NS",1200,62.9381730842432,"NS"
"501","Eye_23","NS",1300,50.3513904242905,"NS"
"502","Eye_23","NS",1400,37.7987463306158,"NS"
"503","Eye_23","NS",1500,19.4316980830257,"NS"
"504","Eye_23","NS",1600,-5.58366380705209,"NS"
"505","Eye_23","NS",1700,-32.8426044470776,"NS"
"506","Eye_23","NS",1800,-55.0855571529177,"NS"
"507","Eye_23","NS",1900,-66.0446839280157,"NS"
"508","Eye_23","NS",2000,-67.6606509682369,"NS"
"509","Eye_23","NS",2100,-63.6619390186118,"NS"
"510","Eye_23","NS",2200,-51.9529928489024,"NS"
"511","Eye_23","NS",2300,-39.8686102631662,"NS"
"512","Eye_23","NS",2400,-24.3504523051868,"NS"
"513","Eye_23","NS",2500,-15.2380947947243,"NS"
"514","Eye_23","V6",-100,1.64993688549842,"V6"
"515","Eye_23","V6",0,9.60033837646048,"V6"
"516","Eye_23","V6",100,15.3220585323489,"V6"
"517","Eye_23","V6",200,20.8221100719897,"V6"
"518","Eye_23","V6",300,35.1241591444921,"V6"
"519","Eye_23","V6",400,48.8758844297177,"V6"
"520","Eye_23","V6",500,65.4586045300719,"V6"
"521","Eye_23","V6",600,85.613366107309,"V6"
"522","Eye_23","V6",700,107.209851837916,"V6"
"523","Eye_23","V6",800,123.260011419113,"V6"
"524","Eye_23","V6",900,125.625885659263,"V6"
"525","Eye_23","V6",1000,119.672213616406,"V6"
"526","Eye_23","V6",1100,112.07352496077,"V6"
"527","Eye_23","V6",1200,98.0957257949233,"V6"
"528","Eye_23","V6",1300,86.813022923118,"V6"
"529","Eye_23","V6",1400,82.8679992103578,"V6"
"530","Eye_23","V6",1500,82.7446298870911,"V6"
"531","Eye_23","V6",1600,68.7425835639903,"V6"
"532","Eye_23","V6",1700,43.2412317025513,"V6"
"533","Eye_23","V6",1800,18.4868241164862,"V6"
"534","Eye_23","V6",1900,4.31610776636507,"V6"
"535","Eye_23","V6",2000,-0.407080384329824,"V6"
"536","Eye_23","V6",2100,-0.0132593986052608,"V6"
"537","Eye_23","V6",2200,1.86452263209056,"V6"
"538","Eye_23","V6",2300,3.23370406275009,"V6"
"539","Eye_23","V6",2400,8.05140741678646,"V6"
"540","Eye_23","V6",2500,12.6204527073546,"V6"
"541","Eye_25","NS",-100,1.54429960858219,"NS"
"542","Eye_25","NS",0,8.2660423041518,"NS"
"543","Eye_25","NS",100,15.8321385638554,"NS"
"544","Eye_25","NS",200,22.12933531334,"NS"
"545","Eye_25","NS",300,28.5449494154061,"NS"
"546","Eye_25","NS",400,33.897706930507,"NS"
"547","Eye_25","NS",500,39.121258423444,"NS"
"548","Eye_25","NS",600,47.2948089710565,"NS"
"549","Eye_25","NS",700,54.3043693296794,"NS"
"550","Eye_25","NS",800,60.6323510908646,"NS"
"551","Eye_25","NS",900,66.8763375374589,"NS"
"552","Eye_25","NS",1000,71.1600079642038,"NS"
"553","Eye_25","NS",1100,68.5883195537341,"NS"
"554","Eye_25","NS",1200,61.4944992284703,"NS"
"555","Eye_25","NS",1300,53.3569373458999,"NS"
"556","Eye_25","NS",1400,44.2966880067749,"NS"
"557","Eye_25","NS",1500,34.1042713441887,"NS"
"558","Eye_25","NS",1600,24.6391401515441,"NS"
"559","Eye_25","NS",1700,16.5785334487677,"NS"
"560","Eye_25","NS",1800,10.8398300207734,"NS"
"561","Eye_25","NS",1900,4.26679514233398,"NS"
"562","Eye_25","NS",2000,-0.177523507392052,"NS"
"563","Eye_25","NS",2100,-6.13438861180009,"NS"
"564","Eye_25","NS",2200,-13.4817961156448,"NS"
"565","Eye_25","NS",2300,-20.8885962349962,"NS"
"566","Eye_25","NS",2400,-24.3611432852893,"NS"
"567","Eye_25","NS",2500,-25.8365348027455,"NS"
"568","Eye_25","V6",-100,0.106282136721913,"V6"
"569","Eye_25","V6",0,2.18598620705682,"V6"
"570","Eye_25","V6",100,4.52556569468129,"V6"
"571","Eye_25","V6",200,7.560398391688,"V6"
"572","Eye_25","V6",300,12.4687809551812,"V6"
"573","Eye_25","V6",400,20.6948857317951,"V6"
"574","Eye_25","V6",500,33.5823197242968,"V6"
"575","Eye_25","V6",600,51.770915328138,"V6"
"576","Eye_25","V6",700,66.9232157720897,"V6"
"577","Eye_25","V6",800,77.0675633293816,"V6"
"578","Eye_25","V6",900,81.0011633307101,"V6"
"579","Eye_25","V6",1000,78.050972553643,"V6"
"580","Eye_25","V6",1100,75.2428684843845,"V6"
"581","Eye_25","V6",1200,69.675816478897,"V6"
"582","Eye_25","V6",1300,66.1586647682199,"V6"
"583","Eye_25","V6",1400,61.4909446796884,"V6"
"584","Eye_25","V6",1500,52.938441714081,"V6"
"585","Eye_25","V6",1600,43.6698224840956,"V6"
"586","Eye_25","V6",1700,39.6367077203693,"V6"
"587","Eye_25","V6",1800,31.9338514395413,"V6"
"588","Eye_25","V6",1900,20.4626029346321,"V6"
"589","Eye_25","V6",2000,7.2440061254326,"V6"
"590","Eye_25","V6",2100,-3.76626781471871,"V6"
"591","Eye_25","V6",2200,-14.9878567162368,"V6"
"592","Eye_25","V6",2300,-25.7576322084639,"V6"
"593","Eye_25","V6",2400,-34.5597578533258,"V6"
"594","Eye_25","V6",2500,-39.5125137199081,"V6"
"595","Eye_26","NS",-100,-4.09631681329402,"NS"
"596","Eye_26","NS",0,-14.8214477362593,"NS"
"597","Eye_26","NS",100,-24.4500210561524,"NS"
"598","Eye_26","NS",200,-31.3095061963475,"NS"
"599","Eye_26","NS",300,-30.2307328900505,"NS"
"600","Eye_26","NS",400,-29.8818887985006,"NS"
"601","Eye_26","NS",500,-25.471198090556,"NS"
"602","Eye_26","NS",600,-28.4083156860793,"NS"
"603","Eye_26","NS",700,-33.4147379936292,"NS"
"604","Eye_26","NS",800,-36.5204783365929,"NS"
"605","Eye_26","NS",900,-37.0352865624276,"NS"
"606","Eye_26","NS",1000,-41.0566807844623,"NS"
"607","Eye_26","NS",1100,-41.6494895898075,"NS"
"608","Eye_26","NS",1200,-41.4645083114696,"NS"
"609","Eye_26","NS",1300,-37.8765428720869,"NS"
"610","Eye_26","NS",1400,-32.271422911022,"NS"
"611","Eye_26","NS",1500,-32.4909231873294,"NS"
"612","Eye_26","NS",1600,-39.6192638098889,"NS"
"613","Eye_26","NS",1700,-36.0879644719178,"NS"
"614","Eye_26","NS",1800,-40.1717901857622,"NS"
"615","Eye_26","NS",1900,-52.2113864707196,"NS"
"616","Eye_26","NS",2000,-53.7092284208261,"NS"
"617","Eye_26","NS",2100,-53.2518702747638,"NS"
"618","Eye_26","NS",2200,-52.763085534695,"NS"
"619","Eye_26","NS",2300,-55.9483947903229,"NS"
"620","Eye_26","NS",2400,-53.9852754857439,"NS"
"621","Eye_26","NS",2500,-52.0798438843094,"NS"
"622","Eye_26","V6",-100,-0.686774998854575,"V6"
"623","Eye_26","V6",0,-4.66359280934829,"V6"
"624","Eye_26","V6",100,-9.6446422467283,"V6"
"625","Eye_26","V6",200,-20.6166695297747,"V6"
"626","Eye_26","V6",300,-32.4286539244673,"V6"
"627","Eye_26","V6",400,-37.760803212767,"V6"
"628","Eye_26","V6",500,-32.4108485036225,"V6"
"629","Eye_26","V6",600,-25.8478089760771,"V6"
"630","Eye_26","V6",700,-23.2948769334722,"V6"
"631","Eye_26","V6",800,-23.6607443769794,"V6"
"632","Eye_26","V6",900,-32.2780542967561,"V6"
"633","Eye_26","V6",1000,-39.0532153309792,"V6"
"634","Eye_26","V6",1100,-41.8646423519042,"V6"
"635","Eye_26","V6",1200,-40.0104537455962,"V6"
"636","Eye_26","V6",1300,-43.232576634045,"V6"
"637","Eye_26","V6",1400,-47.898593411536,"V6"
"638","Eye_26","V6",1500,-52.3923941855171,"V6"
"639","Eye_26","V6",1600,-54.6794482476,"V6"
"640","Eye_26","V6",1700,-56.845844339519,"V6"
"641","Eye_26","V6",1800,-53.8188102600891,"V6"
"642","Eye_26","V6",1900,-57.0326246911133,"V6"
"643","Eye_26","V6",2000,-60.7607802621124,"V6"
"644","Eye_26","V6",2100,-62.5971962300625,"V6"
"645","Eye_26","V6",2200,-66.4703825589846,"V6"
"646","Eye_26","V6",2300,-66.546606808007,"V6"
"647","Eye_26","V6",2400,-67.1714739660622,"V6"
"648","Eye_26","V6",2500,-65.908421383821,"V6"
"649","Eye_27","NS",-100,2.35963947211642,"NS"
"650","Eye_27","NS",0,5.9328882608992,"NS"
"651","Eye_27","NS",100,7.90144943811152,"NS"
"652","Eye_27","NS",200,9.06481835297565,"NS"
"653","Eye_27","NS",300,10.4518615193689,"NS"
"654","Eye_27","NS",400,11.777734877344,"NS"
"655","Eye_27","NS",500,20.138395472803,"NS"
"656","Eye_27","NS",600,21.3288313502375,"NS"
"657","Eye_27","NS",700,18.6828160685246,"NS"
"658","Eye_27","NS",800,15.0252339215457,"NS"
"659","Eye_27","NS",900,13.4803604675853,"NS"
"660","Eye_27","NS",1000,14.3164916174292,"NS"
"661","Eye_27","NS",1100,13.1963392368548,"NS"
"662","Eye_27","NS",1200,14.2054812499,"NS"
"663","Eye_27","NS",1300,10.0676093191639,"NS"
"664","Eye_27","NS",1400,1.16365636392819,"NS"
"665","Eye_27","NS",1500,-0.0671239019734384,"NS"
"666","Eye_27","NS",1600,-1.03117044842943,"NS"
"667","Eye_27","NS",1700,0.751809367060598,"NS"
"668","Eye_27","NS",1800,6.45106373486869,"NS"
"669","Eye_27","NS",1900,11.3929843501085,"NS"
"670","Eye_27","NS",2000,11.7300586100765,"NS"
"671","Eye_27","NS",2100,13.7554375653483,"NS"
"672","Eye_27","NS",2200,17.9200171793072,"NS"
"673","Eye_27","NS",2300,30.8498792189203,"NS"
"674","Eye_27","NS",2400,46.4821850543264,"NS"
"675","Eye_27","NS",2500,54.5610204639691,"NS"
"676","Eye_27","V6",-100,4.58182883657758,"V6"
"677","Eye_27","V6",0,15.9092014121864,"V6"
"678","Eye_27","V6",100,25.8361018534075,"V6"
"679","Eye_27","V6",200,29.1731289438368,"V6"
"680","Eye_27","V6",300,23.8703727747073,"V6"
"681","Eye_27","V6",400,23.3633671312586,"V6"
"682","Eye_27","V6",500,35.8899325659253,"V6"
"683","Eye_27","V6",600,54.3443871988256,"V6"
"684","Eye_27","V6",700,62.2829274384342,"V6"
"685","Eye_27","V6",800,60.8516278342508,"V6"
"686","Eye_27","V6",900,56.9049180940114,"V6"
"687","Eye_27","V6",1000,57.4730043767863,"V6"
"688","Eye_27","V6",1100,66.6029823732947,"V6"
"689","Eye_27","V6",1200,77.301413762296,"V6"
"690","Eye_27","V6",1300,90.9109846856136,"V6"
"691","Eye_27","V6",1400,99.2301050153277,"V6"
"692","Eye_27","V6",1500,98.324157744303,"V6"
"693","Eye_27","V6",1600,92.6774973442064,"V6"
"694","Eye_27","V6",1700,88.2657858652573,"V6"
"695","Eye_27","V6",1800,85.8564871329942,"V6"
"696","Eye_27","V6",1900,85.7641659392136,"V6"
"697","Eye_27","V6",2000,90.1175796385481,"V6"
"698","Eye_27","V6",2100,92.1560113503184,"V6"
"699","Eye_27","V6",2200,91.5374372762525,"V6"
"700","Eye_27","V6",2300,96.1970346231684,"V6"
"701","Eye_27","V6",2400,102.098368463979,"V6"
"702","Eye_27","V6",2500,104.691827112951,"V6"
"703","Eye_28","NS",-100,1.20796163161653,"NS"
"704","Eye_28","NS",0,-0.101274165915181,"NS"
"705","Eye_28","NS",100,-4.28723797931019,"NS"
"706","Eye_28","NS",200,-11.1850897633338,"NS"
"707","Eye_28","NS",300,-14.0323430121745,"NS"
"708","Eye_28","NS",400,-11.813601360004,"NS"
"709","Eye_28","NS",500,0.348354790910752,"NS"
"710","Eye_28","NS",600,22.6326342836452,"NS"
"711","Eye_28","NS",700,39.0924076907567,"NS"
"712","Eye_28","NS",800,43.8177950946858,"NS"
"713","Eye_28","NS",900,39.1616158275511,"NS"
"714","Eye_28","NS",1000,31.1234007485296,"NS"
"715","Eye_28","NS",1100,19.7820641732834,"NS"
"716","Eye_28","NS",1200,6.9642218604384,"NS"
"717","Eye_28","NS",1300,-2.59267767810431,"NS"
"718","Eye_28","NS",1400,-11.2172611324616,"NS"
"719","Eye_28","NS",1500,-22.2473798037122,"NS"
"720","Eye_28","NS",1600,-27.1705919547999,"NS"
"721","Eye_28","NS",1700,-28.5247373711095,"NS"
"722","Eye_28","NS",1800,-31.6989836765022,"NS"
"723","Eye_28","NS",1900,-36.4257216124726,"NS"
"724","Eye_28","NS",2000,-31.6302929335546,"NS"
"725","Eye_28","NS",2100,-26.2024526404787,"NS"
"726","Eye_28","NS",2200,-20.6004241685752,"NS"
"727","Eye_28","NS",2300,-13.2175788042633,"NS"
"728","Eye_28","NS",2400,-0.579674937321689,"NS"
"729","Eye_28","NS",2500,6.02886465980127,"NS"
"730","Eye_28","V6",-100,-1.18522904062183,"V6"
"731","Eye_28","V6",0,-5.32277119435805,"V6"
"732","Eye_28","V6",100,-13.0633424264556,"V6"
"733","Eye_28","V6",200,-23.1322828614517,"V6"
"734","Eye_28","V6",300,-30.9468238848746,"V6"
"735","Eye_28","V6",400,-34.4884995831247,"V6"
"736","Eye_28","V6",500,-24.0286414322285,"V6"
"737","Eye_28","V6",600,-2.38747330525609,"V6"
"738","Eye_28","V6",700,21.9482258003522,"V6"
"739","Eye_28","V6",800,41.3190068233199,"V6"
"740","Eye_28","V6",900,56.5373168248835,"V6"
"741","Eye_28","V6",1000,60.8295869359528,"V6"
"742","Eye_28","V6",1100,57.7805640332614,"V6"
"743","Eye_28","V6",1200,54.0983231975285,"V6"
"744","Eye_28","V6",1300,49.0560357645968,"V6"
"745","Eye_28","V6",1400,45.7786488905359,"V6"
"746","Eye_28","V6",1500,46.2858931751664,"V6"
"747","Eye_28","V6",1600,44.6332494929327,"V6"
"748","Eye_28","V6",1700,36.5931274533887,"V6"
"749","Eye_28","V6",1800,25.6096093347821,"V6"
"750","Eye_28","V6",1900,14.2791842837654,"V6"
"751","Eye_28","V6",2000,-0.353561795520749,"V6"
"752","Eye_28","V6",2100,-14.6806471472875,"V6"
"753","Eye_28","V6",2200,-27.6485737446573,"V6"
"754","Eye_28","V6",2300,-36.0760024479858,"V6"
"755","Eye_28","V6",2400,-40.3064708260549,"V6"
"756","Eye_28","V6",2500,-42.6137508342224,"V6"
"757","Eye_29","NS",-100,3.3640382093152,"NS"
"758","Eye_29","NS",0,1.77393211504992,"NS"
"759","Eye_29","NS",100,-11.1226121478663,"NS"
"760","Eye_29","NS",200,-25.145534193266,"NS"
"761","Eye_29","NS",300,-30.4635829475963,"NS"
"762","Eye_29","NS",400,-40.7043697942769,"NS"
"763","Eye_29","NS",500,-56.1330562908303,"NS"
"764","Eye_29","NS",600,-68.0949478736731,"NS"
"765","Eye_29","NS",700,-83.2101752717968,"NS"
"766","Eye_29","NS",800,-98.2671363945304,"NS"
"767","Eye_29","NS",900,-98.1597018393025,"NS"
"768","Eye_29","NS",1000,-97.9100434987726,"NS"
"769","Eye_29","NS",1100,-118.235709129521,"NS"
"770","Eye_29","NS",1200,-149.819962156797,"NS"
"771","Eye_29","NS",1300,-191.394104258996,"NS"
"772","Eye_29","NS",1400,-237.63959166643,"NS"
"773","Eye_29","NS",1500,-277.072048595249,"NS"
"774","Eye_29","NS",1600,-312.785167485674,"NS"
"775","Eye_29","NS",1700,-337.005417174401,"NS"
"776","Eye_29","NS",1800,-369.008762435546,"NS"
"777","Eye_29","NS",1900,-381.235009617361,"NS"
"778","Eye_29","NS",2000,-382.171088418108,"NS"
"779","Eye_29","NS",2100,-383.485707758962,"NS"
"780","Eye_29","NS",2200,-382.476345865301,"NS"
"781","Eye_29","NS",2300,-380.615942593796,"NS"
"782","Eye_29","NS",2400,-388.52429892378,"NS"
"783","Eye_29","NS",2500,-389.663260733063,"NS"
"784","Eye_29","V6",-100,2.30774354860146,"V6"
"785","Eye_29","V6",0,2.97886038504189,"V6"
"786","Eye_29","V6",100,-7.44129997168535,"V6"
"787","Eye_29","V6",200,-12.3876748490985,"V6"
"788","Eye_29","V6",300,-2.61149444991103,"V6"
"789","Eye_29","V6",400,16.246774899731,"V6"
"790","Eye_29","V6",500,19.9747730650075,"V6"
"791","Eye_29","V6",600,13.094864754464,"V6"
"792","Eye_29","V6",700,3.22371660248336,"V6"
"793","Eye_29","V6",800,-3.88824503559025,"V6"
"794","Eye_29","V6",900,-7.88433722107335,"V6"
"795","Eye_29","V6",1000,9.64147136578307,"V6"
"796","Eye_29","V6",1100,22.1632785149443,"V6"
"797","Eye_29","V6",1200,9.88360471431906,"V6"
"798","Eye_29","V6",1300,-36.2939662885418,"V6"
"799","Eye_29","V6",1400,-85.7056859653765,"V6"
"800","Eye_29","V6",1500,-127.702415374568,"V6"
"801","Eye_29","V6",1600,-160.367729653744,"V6"
"802","Eye_29","V6",1700,-198.145136823928,"V6"
"803","Eye_29","V6",1800,-244.228280158698,"V6"
"804","Eye_29","V6",1900,-279.083090772265,"V6"
"805","Eye_29","V6",2000,-311.913936660863,"V6"
"806","Eye_29","V6",2100,-333.363358278342,"V6"
"807","Eye_29","V6",2200,-337.288318105938,"V6"
"808","Eye_29","V6",2300,-337.190858503257,"V6"
"809","Eye_29","V6",2400,-330.634575975503,"V6"
"810","Eye_29","V6",2500,-329.062626261696,"V6"
"811","Eye_31","NS",-100,-3.11879502529687,"NS"
"812","Eye_31","NS",0,-15.7452387139136,"NS"
"813","Eye_31","NS",100,-30.6171631400187,"NS"
"814","Eye_31","NS",200,-38.2518574532899,"NS"
"815","Eye_31","NS",300,-42.6208485973086,"NS"
"816","Eye_31","NS",400,-57.3216512002687,"NS"
"817","Eye_31","NS",500,-55.2871974814426,"NS"
"818","Eye_31","NS",600,-51.6071740404877,"NS"
"819","Eye_31","NS",700,-56.2491216931521,"NS"
"820","Eye_31","NS",800,-65.6704843093707,"NS"
"821","Eye_31","NS",900,-77.1776313558393,"NS"
"822","Eye_31","NS",1000,-88.4109574901191,"NS"
"823","Eye_31","NS",1100,-100.215629453644,"NS"
"824","Eye_31","NS",1200,-107.442536858996,"NS"
"825","Eye_31","NS",1300,-111.158552284298,"NS"
"826","Eye_31","NS",1400,-111.418354220769,"NS"
"827","Eye_31","NS",1500,-106.461613529841,"NS"
"828","Eye_31","NS",1600,-100.4003927755,"NS"
"829","Eye_31","NS",1700,-93.3400480301241,"NS"
"830","Eye_31","NS",1800,-87.6512715205849,"NS"
"831","Eye_31","NS",1900,-79.0718871831157,"NS"
"832","Eye_31","NS",2000,-71.4663137676748,"NS"
"833","Eye_31","NS",2100,-60.5271210603067,"NS"
"834","Eye_31","NS",2200,-48.4445741409215,"NS"
"835","Eye_31","NS",2300,-33.2172918984155,"NS"
"836","Eye_31","NS",2400,-15.3069117463547,"NS"
"837","Eye_31","NS",2500,-1.16352433665398,"NS"
"838","Eye_31","V6",-100,-0.815540810269265,"V6"
