"","subject","vocoded","timebins","aggbaseline","Condition"
"839","Eye_31","V6",0,-11.9153222090089,"V6"
"840","Eye_31","V6",100,-30.4575064750461,"V6"
"841","Eye_31","V6",200,-43.7417317793757,"V6"
"842","Eye_31","V6",300,-52.3106352953225,"V6"
"843","Eye_31","V6",400,-54.3023277197883,"V6"
"844","Eye_31","V6",500,-46.4277729879134,"V6"
"845","Eye_31","V6",600,-35.8059673365491,"V6"
"846","Eye_31","V6",700,-31.3411297096949,"V6"
"847","Eye_31","V6",800,-35.2660020991186,"V6"
"848","Eye_31","V6",900,-38.8583059210878,"V6"
"849","Eye_31","V6",1000,-39.8665205788955,"V6"
"850","Eye_31","V6",1100,-37.1811278090723,"V6"
"851","Eye_31","V6",1200,-39.101992553159,"V6"
"852","Eye_31","V6",1300,-40.8410121660406,"V6"
"853","Eye_31","V6",1400,-39.2782161083556,"V6"
"854","Eye_31","V6",1500,-35.7004410239038,"V6"
"855","Eye_31","V6",1600,-34.9549185780889,"V6"
"856","Eye_31","V6",1700,-37.2739876172782,"V6"
"857","Eye_31","V6",1800,-38.7206986040298,"V6"
"858","Eye_31","V6",1900,-40.5553495624948,"V6"
"859","Eye_31","V6",2000,-38.9387734074106,"V6"
"860","Eye_31","V6",2100,-36.0144663913456,"V6"
"861","Eye_31","V6",2200,-28.0753116983086,"V6"
"862","Eye_31","V6",2300,-20.423400100336,"V6"
"863","Eye_31","V6",2400,-16.3279880640673,"V6"
"864","Eye_31","V6",2500,-8.62814863002724,"V6"
"865","EYE_32","NS",-100,-0.227597435241116,"NS"
"866","EYE_32","NS",0,0.375794073434941,"NS"
"867","EYE_32","NS",100,1.73790882073685,"NS"
"868","EYE_32","NS",200,7.10277923212896,"NS"
"869","EYE_32","NS",300,18.5216202633048,"NS"
"870","EYE_32","NS",400,16.5306951105609,"NS"
"871","EYE_32","NS",500,12.9427271169101,"NS"
"872","EYE_32","NS",600,8.34225558046323,"NS"
"873","EYE_32","NS",700,5.35372610414604,"NS"
"874","EYE_32","NS",800,0.177757644990037,"NS"
"875","EYE_32","NS",900,-4.31221957140682,"NS"
"876","EYE_32","NS",1000,-4.55010630088145,"NS"
"877","EYE_32","NS",1100,4.5014165589895,"NS"
"878","EYE_32","NS",1200,12.4456981902714,"NS"
"879","EYE_32","NS",1300,19.3346026769524,"NS"
"880","EYE_32","NS",1400,24.8618305093496,"NS"
"881","EYE_32","NS",1500,35.7105457266025,"NS"
"882","EYE_32","NS",1600,41.0462308715252,"NS"
"883","EYE_32","NS",1700,41.3265387702845,"NS"
"884","EYE_32","NS",1800,41.3243735135093,"NS"
"885","EYE_32","NS",1900,49.902123367504,"NS"
"886","EYE_32","NS",2000,52.3829425848044,"NS"
"887","EYE_32","NS",2100,53.8455608145995,"NS"
"888","EYE_32","NS",2200,48.6988951560144,"NS"
"889","EYE_32","NS",2300,49.0872837677756,"NS"
"890","EYE_32","NS",2400,56.9802806124309,"NS"
"891","EYE_32","NS",2500,54.4404943490595,"NS"
"892","EYE_32","V6",-100,-1.37652554323595,"V6"
"893","EYE_32","V6",0,4.75949103312064,"V6"
"894","EYE_32","V6",100,14.1167029687232,"V6"
"895","EYE_32","V6",200,11.7200695230872,"V6"
"896","EYE_32","V6",300,9.49164842573915,"V6"
"897","EYE_32","V6",400,1.11896087500925,"V6"
"898","EYE_32","V6",500,-4.68842486754863,"V6"
"899","EYE_32","V6",600,-12.7697909149535,"V6"
"900","EYE_32","V6",700,-21.6591184325218,"V6"
"901","EYE_32","V6",800,-30.0205874163113,"V6"
"902","EYE_32","V6",900,-40.6154634669466,"V6"
"903","EYE_32","V6",1000,-44.792686820061,"V6"
"904","EYE_32","V6",1100,-37.538159896927,"V6"
"905","EYE_32","V6",1200,-34.0409768652969,"V6"
"906","EYE_32","V6",1300,-44.6698171397309,"V6"
"907","EYE_32","V6",1400,-46.3972513287401,"V6"
"908","EYE_32","V6",1500,-36.3711745344212,"V6"
"909","EYE_32","V6",1600,-38.5272773634139,"V6"
"910","EYE_32","V6",1700,-39.999178706191,"V6"
"911","EYE_32","V6",1800,-43.0643939554786,"V6"
"912","EYE_32","V6",1900,-44.4109220665818,"V6"
"913","EYE_32","V6",2000,-46.8716149100419,"V6"
"914","EYE_32","V6",2100,-41.3004416029081,"V6"
"915","EYE_32","V6",2200,-39.2140912021349,"V6"
"916","EYE_32","V6",2300,-35.5155628633184,"V6"
"917","EYE_32","V6",2400,-16.8313795896785,"V6"
"918","EYE_32","V6",2500,3.1188268403625,"V6"
"919","Eye_34","NS",-100,-2.09192653969161,"NS"
"920","Eye_34","NS",0,-5.49867927774585,"NS"
"921","Eye_34","NS",100,-5.11812356707134,"NS"
"922","Eye_34","NS",200,9.59407872541393,"NS"
"923","Eye_34","NS",300,21.6564192746163,"NS"
"924","Eye_34","NS",400,34.9757871297961,"NS"
"925","Eye_34","NS",500,58.3370730781377,"NS"
"926","Eye_34","NS",600,59.8169374557153,"NS"
"927","Eye_34","NS",700,38.5302231003879,"NS"
"928","Eye_34","NS",800,24.062324189801,"NS"
"929","Eye_34","NS",900,28.490797897979,"NS"
"930","Eye_34","NS",1000,39.3193643450031,"NS"
"931","Eye_34","NS",1100,46.4868166369774,"NS"
"932","Eye_34","NS",1200,57.2884800521388,"NS"
"933","Eye_34","NS",1300,68.5713789046575,"NS"
"934","Eye_34","NS",1400,79.2494263218589,"NS"
"935","Eye_34","NS",1500,63.9635474549691,"NS"
"936","Eye_34","NS",1600,74.0662858714439,"NS"
"937","Eye_34","NS",1700,65.189984261238,"NS"
"938","Eye_34","NS",1800,62.9503904213435,"NS"
"939","Eye_34","NS",1900,67.9711163098929,"NS"
"940","Eye_34","NS",2000,72.0497699897301,"NS"
"941","Eye_34","NS",2100,80.0604136670676,"NS"
"942","Eye_34","NS",2200,84.8574564834921,"NS"
"943","Eye_34","NS",2300,89.5027469736711,"NS"
"944","Eye_34","NS",2400,89.1903219989418,"NS"
"945","Eye_34","NS",2500,86.9356062349913,"NS"
"946","Eye_34","V6",-100,-3.03110921143782,"V6"
"947","Eye_34","V6",0,-10.9132923409614,"V6"
"948","Eye_34","V6",100,-5.384052476892,"V6"
"949","Eye_34","V6",200,8.1375174238331,"V6"
"950","Eye_34","V6",300,21.5279700921843,"V6"
"951","Eye_34","V6",400,40.4739369248019,"V6"
"952","Eye_34","V6",500,93.8027906219012,"V6"
"953","Eye_34","V6",600,109.476780521257,"V6"
"954","Eye_34","V6",700,104.552510177205,"V6"
"955","Eye_34","V6",800,90.9834070603721,"V6"
"956","Eye_34","V6",900,76.0529506991592,"V6"
"957","Eye_34","V6",1000,57.4951552685439,"V6"
"958","Eye_34","V6",1100,64.7381849013801,"V6"
"959","Eye_34","V6",1200,64.1495203249406,"V6"
"960","Eye_34","V6",1300,58.0444978365747,"V6"
"961","Eye_34","V6",1400,61.0228042272475,"V6"
"962","Eye_34","V6",1500,58.9519934094745,"V6"
"963","Eye_34","V6",1600,56.5567973810626,"V6"
"964","Eye_34","V6",1700,57.2195702956781,"V6"
"965","Eye_34","V6",1800,58.1141002536505,"V6"
"966","Eye_34","V6",1900,54.0533849546767,"V6"
"967","Eye_34","V6",2000,45.9503053143289,"V6"
"968","Eye_34","V6",2100,40.0706319421623,"V6"
"969","Eye_34","V6",2200,43.7593918931434,"V6"
"970","Eye_34","V6",2300,51.7872163607438,"V6"
"971","Eye_34","V6",2400,64.4389193985301,"V6"
"972","Eye_34","V6",2500,74.1756376224814,"V6"
"973","Eye_35","NS",-100,0.690708019675538,"NS"
"974","Eye_35","NS",0,35.2945862680316,"NS"
"975","Eye_35","NS",100,61.8395222258717,"NS"
"976","Eye_35","NS",200,40.6563439880462,"NS"
"977","Eye_35","NS",300,15.0927090475422,"NS"
"978","Eye_35","NS",400,5.09095311407239,"NS"
"979","Eye_35","NS",500,-9.5651995761734,"NS"
"980","Eye_35","NS",600,-18.1842301451348,"NS"
"981","Eye_35","NS",700,-19.9957286652818,"NS"
"982","Eye_35","NS",800,-36.1543656077201,"NS"
"983","Eye_35","NS",900,-37.3594111224691,"NS"
"984","Eye_35","NS",1000,-33.1271877949544,"NS"
"985","Eye_35","NS",1100,-31.7249919331091,"NS"
"986","Eye_35","NS",1200,-32.7459298349881,"NS"
"987","Eye_35","NS",1300,-35.7962356892435,"NS"
"988","Eye_35","NS",1400,-44.6270097409671,"NS"
"989","Eye_35","NS",1500,-69.5873065459985,"NS"
"990","Eye_35","NS",1600,-98.5825298087543,"NS"
"991","Eye_35","NS",1700,-111.953805428283,"NS"
"992","Eye_35","NS",1800,-120.865469900806,"NS"
"993","Eye_35","NS",1900,-110.608437395275,"NS"
"994","Eye_35","NS",2000,-108.130889039873,"NS"
"995","Eye_35","NS",2100,-116.777582608829,"NS"
"996","Eye_35","NS",2200,-118.518124849611,"NS"
"997","Eye_35","NS",2300,-112.786652774391,"NS"
"998","Eye_35","NS",2400,-104.177615185407,"NS"
"999","Eye_35","NS",2500,-97.9975788683583,"NS"
"1000","Eye_35","V6",-100,13.5950051424353,"V6"
"1001","Eye_35","V6",0,34.1068379924133,"V6"
"1002","Eye_35","V6",100,33.5216406444873,"V6"
"1003","Eye_35","V6",200,28.6641376776938,"V6"
"1004","Eye_35","V6",300,41.2635184832444,"V6"
"1005","Eye_35","V6",400,55.8395552111235,"V6"
"1006","Eye_35","V6",500,40.8180410077101,"V6"
"1007","Eye_35","V6",600,1.50604426367007,"V6"
"1008","Eye_35","V6",700,-7.05935163652959,"V6"
"1009","Eye_35","V6",800,9.21351527233748,"V6"
"1010","Eye_35","V6",900,26.9222314055557,"V6"
"1011","Eye_35","V6",1000,55.7881593831311,"V6"
"1012","Eye_35","V6",1100,83.4612429709215,"V6"
"1013","Eye_35","V6",1200,83.1033899067051,"V6"
"1014","Eye_35","V6",1300,70.2408727682823,"V6"
"1015","Eye_35","V6",1400,69.4261324258634,"V6"
"1016","Eye_35","V6",1500,58.1231081400205,"V6"
"1017","Eye_35","V6",1600,43.4586754718268,"V6"
"1018","Eye_35","V6",1700,32.8374513632573,"V6"
"1019","Eye_35","V6",1800,35.1682306715828,"V6"
"1020","Eye_35","V6",1900,41.0739607230185,"V6"
"1021","Eye_35","V6",2000,51.9790873329915,"V6"
"1022","Eye_35","V6",2100,66.1267430046512,"V6"
"1023","Eye_35","V6",2200,80.3316859153122,"V6"
"1024","Eye_35","V6",2300,100.087352089546,"V6"
"1025","Eye_35","V6",2400,116.619075188993,"V6"
"1026","Eye_35","V6",2500,126.765332597401,"V6"
"1027","Eye_36","NS",-100,3.26376324772105,"NS"
"1028","Eye_36","NS",0,14.3010453251002,"NS"
"1029","Eye_36","NS",100,29.46415236517,"NS"
"1030","Eye_36","NS",200,51.7986814313197,"NS"
"1031","Eye_36","NS",300,68.8613048025635,"NS"
"1032","Eye_36","NS",400,83.9218186882289,"NS"
"1033","Eye_36","NS",500,94.8872512434709,"NS"
"1034","Eye_36","NS",600,114.321501559593,"NS"
"1035","Eye_36","NS",700,115.593223239334,"NS"
"1036","Eye_36","NS",800,114.708547531529,"NS"
"1037","Eye_36","NS",900,122.030377093218,"NS"
"1038","Eye_36","NS",1000,117.830280584711,"NS"
"1039","Eye_36","NS",1100,111.526891679543,"NS"
"1040","Eye_36","NS",1200,104.049271909825,"NS"
"1041","Eye_36","NS",1300,88.0481548943355,"NS"
"1042","Eye_36","NS",1400,72.0433700709637,"NS"
"1043","Eye_36","NS",1500,54.8032635484909,"NS"
"1044","Eye_36","NS",1600,36.995485985853,"NS"
"1045","Eye_36","NS",1700,21.2913302590461,"NS"
"1046","Eye_36","NS",1800,7.70927894389641,"NS"
"1047","Eye_36","NS",1900,-1.53640018943599,"NS"
"1048","Eye_36","NS",2000,-2.804868877278,"NS"
"1049","Eye_36","NS",2100,1.21609213319106,"NS"
"1050","Eye_36","NS",2200,10.7258009207947,"NS"
"1051","Eye_36","NS",2300,21.111736268663,"NS"
"1052","Eye_36","NS",2400,31.5511834991199,"NS"
"1053","Eye_36","NS",2500,38.9784386336475,"NS"
"1054","Eye_36","V6",-100,2.03054193438903,"V6"
"1055","Eye_36","V6",0,12.5997442715432,"V6"
"1056","Eye_36","V6",100,26.9489210072578,"V6"
"1057","Eye_36","V6",200,38.3217384647249,"V6"
"1058","Eye_36","V6",300,33.1835929956762,"V6"
"1059","Eye_36","V6",400,33.0156450195728,"V6"
"1060","Eye_36","V6",500,42.3169243072711,"V6"
"1061","Eye_36","V6",600,66.2554176388855,"V6"
"1062","Eye_36","V6",700,86.4366672685145,"V6"
"1063","Eye_36","V6",800,109.840595380894,"V6"
"1064","Eye_36","V6",900,125.925397434279,"V6"
"1065","Eye_36","V6",1000,136.529622790582,"V6"
"1066","Eye_36","V6",1100,137.295985446282,"V6"
"1067","Eye_36","V6",1200,127.922150147963,"V6"
"1068","Eye_36","V6",1300,118.607283915996,"V6"
"1069","Eye_36","V6",1400,116.08217059405,"V6"
"1070","Eye_36","V6",1500,116.130284472691,"V6"
"1071","Eye_36","V6",1600,107.177065024428,"V6"
"1072","Eye_36","V6",1700,85.4434453907931,"V6"
"1073","Eye_36","V6",1800,60.1787632439832,"V6"
"1074","Eye_36","V6",1900,42.0809054872934,"V6"
"1075","Eye_36","V6",2000,30.6201213284698,"V6"
"1076","Eye_36","V6",2100,22.3993813860938,"V6"
"1077","Eye_36","V6",2200,18.872447285448,"V6"
"1078","Eye_36","V6",2300,17.3034266008755,"V6"
"1079","Eye_36","V6",2400,22.2044451265654,"V6"
"1080","Eye_36","V6",2500,31.0255925543537,"V6"
"1081","Eye_37","NS",-100,-0.114869038146337,"NS"
"1082","Eye_37","NS",0,0.32497660297939,"NS"
"1083","Eye_37","NS",100,6.39942305829944,"NS"
"1084","Eye_37","NS",200,11.5921385663094,"NS"
"1085","Eye_37","NS",300,12.0625093668162,"NS"
"1086","Eye_37","NS",400,9.71512145575368,"NS"
"1087","Eye_37","NS",500,1.81729653164272,"NS"
"1088","Eye_37","NS",600,-14.1700262778231,"NS"
"1089","Eye_37","NS",700,-29.9008511354954,"NS"
"1090","Eye_37","NS",800,-37.7813699437922,"NS"
"1091","Eye_37","NS",900,-46.5338554336403,"NS"
"1092","Eye_37","NS",1000,-53.3912045087078,"NS"
"1093","Eye_37","NS",1100,-55.4947106326779,"NS"
"1094","Eye_37","NS",1200,-54.1345079309973,"NS"
"1095","Eye_37","NS",1300,-53.2523058674901,"NS"
"1096","Eye_37","NS",1400,-49.0149962033343,"NS"
"1097","Eye_37","NS",1500,-45.285625113876,"NS"
"1098","Eye_37","NS",1600,-44.6109960868181,"NS"
"1099","Eye_37","NS",1700,-45.8714896109928,"NS"
"1100","Eye_37","NS",1800,-48.5608395855907,"NS"
"1101","Eye_37","NS",1900,-51.4339817119831,"NS"
"1102","Eye_37","NS",2000,-50.7242451947678,"NS"
"1103","Eye_37","NS",2100,-45.6396124625941,"NS"
"1104","Eye_37","NS",2200,-39.8108770749728,"NS"
"1105","Eye_37","NS",2300,-34.9149588498046,"NS"
"1106","Eye_37","NS",2400,-29.502904487927,"NS"
"1107","Eye_37","NS",2500,-26.9240577219622,"NS"
"1108","Eye_37","V6",-100,1.4343068245005,"V6"
"1109","Eye_37","V6",0,9.00067153038027,"V6"
"1110","Eye_37","V6",100,18.4090656001897,"V6"
"1111","Eye_37","V6",200,27.5532164335055,"V6"
"1112","Eye_37","V6",300,36.6332182068292,"V6"
"1113","Eye_37","V6",400,41.5078788793712,"V6"
"1114","Eye_37","V6",500,46.5306981386838,"V6"
"1115","Eye_37","V6",600,37.3183665988252,"V6"
"1116","Eye_37","V6",700,25.0978997472131,"V6"
"1117","Eye_37","V6",800,18.1582553445935,"V6"
"1118","Eye_37","V6",900,12.2735387523193,"V6"
"1119","Eye_37","V6",1000,5.23219280000794,"V6"
"1120","Eye_37","V6",1100,2.23217876940796,"V6"
"1121","Eye_37","V6",1200,8.14204784271299,"V6"
"1122","Eye_37","V6",1300,15.7615753731632,"V6"
"1123","Eye_37","V6",1400,28.5861016548463,"V6"
"1124","Eye_37","V6",1500,36.6289641384183,"V6"
"1125","Eye_37","V6",1600,42.043195850541,"V6"
"1126","Eye_37","V6",1700,48.2060738293791,"V6"
"1127","Eye_37","V6",1800,52.5769293974851,"V6"
"1128","Eye_37","V6",1900,56.5350101118158,"V6"
"1129","Eye_37","V6",2000,60.0920542687606,"V6"
"1130","Eye_37","V6",2100,64.8269384991692,"V6"
"1131","Eye_37","V6",2200,68.3283938711921,"V6"
"1132","Eye_37","V6",2300,74.1640985046346,"V6"
"1133","Eye_37","V6",2400,84.5476659534661,"V6"
"1134","Eye_37","V6",2500,94.6408470026972,"V6"
"1135","EYE_38","NS",-100,0.860615479876177,"NS"
"1136","EYE_38","NS",0,5.76702663859713,"NS"
"1137","EYE_38","NS",100,15.3134176087003,"NS"
"1138","EYE_38","NS",200,20.0683687576273,"NS"
"1139","EYE_38","NS",300,22.5062997922141,"NS"
"1140","EYE_38","NS",400,42.4824035698869,"NS"
"1141","EYE_38","NS",500,81.4013251745372,"NS"
"1142","EYE_38","NS",600,109.508136682546,"NS"
"1143","EYE_38","NS",700,109.51564949359,"NS"
"1144","EYE_38","NS",800,83.4041734196029,"NS"
"1145","EYE_38","NS",900,56.0480566026666,"NS"
"1146","EYE_38","NS",1000,36.7157488112487,"NS"
"1147","EYE_38","NS",1100,17.9256843574707,"NS"
"1148","EYE_38","NS",1200,15.6137600633798,"NS"
"1149","EYE_38","NS",1300,27.2224654660244,"NS"
"1150","EYE_38","NS",1400,34.2277151337292,"NS"
"1151","EYE_38","NS",1500,39.669792657444,"NS"
"1152","EYE_38","NS",1600,31.1917168672808,"NS"
"1153","EYE_38","NS",1700,13.3784802574584,"NS"
"1154","EYE_38","NS",1800,-7.91703052813877,"NS"
"1155","EYE_38","NS",1900,-22.9623542892374,"NS"
"1156","EYE_38","NS",2000,-28.1112707748266,"NS"
"1157","EYE_38","NS",2100,-19.6385320162851,"NS"
"1158","EYE_38","NS",2200,-14.9715767310446,"NS"
"1159","EYE_38","NS",2300,-13.1110671970569,"NS"
"1160","EYE_38","NS",2400,-11.2741774684032,"NS"
"1161","EYE_38","NS",2500,-11.0071298178011,"NS"
"1162","EYE_38","V6",-100,-1.12334589254411,"V6"
"1163","EYE_38","V6",0,0.393421751122577,"V6"
"1164","EYE_38","V6",100,7.21257491956819,"V6"
"1165","EYE_38","V6",200,17.7975996678842,"V6"
"1166","EYE_38","V6",300,23.7335090783938,"V6"
"1167","EYE_38","V6",400,47.3080399339222,"V6"
"1168","EYE_38","V6",500,96.4517768662469,"V6"
"1169","EYE_38","V6",600,133.334582693292,"V6"
"1170","EYE_38","V6",700,144.544281060605,"V6"
"1171","EYE_38","V6",800,137.519379189908,"V6"
"1172","EYE_38","V6",900,114.484365941327,"V6"
"1173","EYE_38","V6",1000,84.0197469954529,"V6"
"1174","EYE_38","V6",1100,60.8464054130954,"V6"
"1175","EYE_38","V6",1200,57.4574882668306,"V6"
"1176","EYE_38","V6",1300,48.8658698461018,"V6"
"1177","EYE_38","V6",1400,39.9917238195966,"V6"
"1178","EYE_38","V6",1500,31.0356080666753,"V6"
"1179","EYE_38","V6",1600,19.6771314985414,"V6"
"1180","EYE_38","V6",1700,13.2112984502868,"V6"
"1181","EYE_38","V6",1800,-0.0179340906008314,"V6"
"1182","EYE_38","V6",1900,-23.4863670923883,"V6"
"1183","EYE_38","V6",2000,-50.4463157790904,"V6"
"1184","EYE_38","V6",2100,-73.0889132612735,"V6"
"1185","EYE_38","V6",2200,-84.4281091625297,"V6"
"1186","EYE_38","V6",2300,-84.1227732479244,"V6"
"1187","EYE_38","V6",2400,-80.4561136159098,"V6"
"1188","EYE_38","V6",2500,-74.0764512594808,"V6"
"1189","Eye09","NS",-100,-1.48252697673838,"NS"
"1190","Eye09","NS",0,-5.18600958047293,"NS"
"1191","Eye09","NS",100,-10.7914062067506,"NS"
"1192","Eye09","NS",200,-14.7827270981341,"NS"
"1193","Eye09","NS",300,-11.8151525874982,"NS"
"1194","Eye09","NS",400,-8.11332160687137,"NS"
"1195","Eye09","NS",500,-6.18603084557154,"NS"
"1196","Eye09","NS",600,-1.0063435690202,"NS"
"1197","Eye09","NS",700,7.98247544066962,"NS"
"1198","Eye09","NS",800,18.1938555894617,"NS"
"1199","Eye09","NS",900,24.5892465416569,"NS"
"1200","Eye09","NS",1000,29.5444468582895,"NS"
"1201","Eye09","NS",1100,35.1148097144747,"NS"
"1202","Eye09","NS",1200,45.3797824305843,"NS"
"1203","Eye09","NS",1300,57.8133904129583,"NS"
"1204","Eye09","NS",1400,67.4135108942611,"NS"
"1205","Eye09","NS",1500,71.2929866987823,"NS"
"1206","Eye09","NS",1600,65.7117058710335,"NS"
"1207","Eye09","NS",1700,69.2284391446745,"NS"
"1208","Eye09","NS",1800,69.2432678225711,"NS"
"1209","Eye09","NS",1900,66.7981087680583,"NS"
"1210","Eye09","NS",2000,64.3601409956389,"NS"
"1211","Eye09","NS",2100,61.1169302343773,"NS"
"1212","Eye09","NS",2200,57.2195615153764,"NS"
"1213","Eye09","NS",2300,54.2748981653408,"NS"
"1214","Eye09","NS",2400,53.4767768527638,"NS"
"1215","Eye09","NS",2500,52.6215642436155,"NS"
"1216","Eye09","V6",-100,-2.51770169891992,"V6"
"1217","Eye09","V6",0,-10.9108082465297,"V6"
"1218","Eye09","V6",100,-23.0080078278053,"V6"
"1219","Eye09","V6",200,-32.1470207046372,"V6"
"1220","Eye09","V6",300,-34.336118960028,"V6"
"1221","Eye09","V6",400,-33.1941791229644,"V6"
"1222","Eye09","V6",500,-27.3797227427623,"V6"
"1223","Eye09","V6",600,-16.5093003242257,"V6"
"1224","Eye09","V6",700,-3.85977214737628,"V6"
"1225","Eye09","V6",800,6.94292339210095,"V6"
"1226","Eye09","V6",900,18.0908734386459,"V6"
"1227","Eye09","V6",1000,31.0923104828065,"V6"
"1228","Eye09","V6",1100,44.4763305661205,"V6"
"1229","Eye09","V6",1200,59.7548554009196,"V6"
"1230","Eye09","V6",1300,76.2906330306161,"V6"
"1231","Eye09","V6",1400,93.3960304737102,"V6"
"1232","Eye09","V6",1500,111.616055507967,"V6"
"1233","Eye09","V6",1600,125.897140185208,"V6"
"1234","Eye09","V6",1700,136.080360137905,"V6"
"1235","Eye09","V6",1800,142.070183789936,"V6"
"1236","Eye09","V6",1900,141.646099120284,"V6"
"1237","Eye09","V6",2000,139.719079181856,"V6"
"1238","Eye09","V6",2100,137.357702540697,"V6"
"1239","Eye09","V6",2200,136.774539163393,"V6"
"1240","Eye09","V6",2300,136.338960491308,"V6"
"1241","Eye09","V6",2400,134.771779299184,"V6"
"1242","Eye09","V6",2500,134.371126224525,"V6"
"1243","Eye10","NS",-100,-7.83976678402681,"NS"
"1244","Eye10","NS",0,-24.8872097023316,"NS"
"1245","Eye10","NS",100,-28.6887397533361,"NS"
"1246","Eye10","NS",200,-31.4017178409714,"NS"
"1247","Eye10","NS",300,-13.2392299327652,"NS"
"1248","Eye10","NS",400,5.11635853247759,"NS"
"1249","Eye10","NS",500,12.5600914829819,"NS"
"1250","Eye10","NS",600,34.8528270519323,"NS"
"1251","Eye10","NS",700,46.3736152224425,"NS"
"1252","Eye10","NS",800,48.4194038183309,"NS"
"1253","Eye10","NS",900,54.5629409220511,"NS"
